select store_id, (select count(*) from customer where customer.store_id = store.store_id) from store

LogicalMap $query.$col2:$aggregate.$agg1 store.store_id
	LogicalJoin Single (Equal store.store_id $domain.store_id)
		LogicalDependentJoin $domain.store_id
			LogicalMap $aggregate.$agg1
				LogicalAggregate $aggregate.$agg1:(CountStar)
					Map* customer.store_id
						Filter* (Equal customer.store_id $domain.store_id)
							LogicalGet customer
			LogicalProject store.store_id:$domain.store_id
				Map* store.store_id
					LogicalGet store
		Map* store.store_id
			LogicalGet store
